OBSERVACION;RECOMENDACIÓN;TAG;FUENTE
Los tableros TC-ASC, T-COCINA no tienen identificación.;Instalar un letrero en los tableros no identificados indicando el tipo de tablero y que alimentan;"7. El(los) tablero(s) eléctrico(s) cuenta(n) con identificación. CNE-U 020.100.1, 020.100.3.1
";INFORME SIMULACRO INSPECCION - INNOVA TRUJILLO 1 EL GOLF
El tablero TD-ADM, indica TD-AD no TD-ADM.El tablero TD-BA, no dice TD-BA.El tablero TD-BS, no dice TD-BS.El tablero TD-BPL, no dice TD-BPL;Instalar nombre de tableros correspondientes,;"7. El(los) tablero(s) eléctrico(s) cuenta(n) con identificación. CNE-U 020.100.1, 020.100.3.1
";INFORME SIMULACRO INSPECCION - INNOVA TRUJILLO 1 EL GOLF
"Los tableros T-COCINA,TD-B(C-10 Y C11 no son reservas),TD-ADM(no coincide con rotulación y diagramas), TC-ASC, TG(no tiene concordancia de los circuitos, sobretodo de los alimentadores de tablero) no tienen directorio o esta mal indicado.

";Cambiar directorio contrastando con los planos eléctricos actualizados.;"8. Tiene directorio de los circuitos, indicando de manera visible y clara la instalación que controla. CNE-U 020.100.1, 020.100.3.1
";INFORME SIMULACRO INSPECCION - INNOVA TRUJILLO 1 EL GOLF
"Los circuitos de los tableros TD-BPL (ITM1, IG), T-COCINA, T-ASC (C-3 dice IG-2), TD-BS, TD-BA, T-TIMBRE, no tienen o está mal rotulado.
En el tablero TG, el circuito C-17 dice reserva pero alimenta la SVG, desde la C-18 al C-23 no coincide la rotulación con el diagrama y directorio.";Colocar rotulado con letreros en sticker o placas, evitar rotulado en masking tape o escrito ya que se borra con el tiempo.;"8. Tiene directorio de los circuitos, indicando de manera visible y clara la instalación que controla. CNE-U 020.100.1, 020.100.3.1
";INFORME SIMULACRO INSPECCION - INNOVA TRUJILLO 1 EL GOLF
El tablero T-COCINA, no tiene libre 1m y esta bloqueado.;Se recomienda reubicar el tablero a otro espacio o liberar el lugar para tener libre 1 metro frente.;"9. Existe espacio libre no menor a un metro frente a los tableros eléctricos. CNE-U 020.308
";INFORME SIMULACRO INSPECCION - INNOVA TRUJILLO 1 EL GOLF
El subtablero 1°piso, tiene 80cm, el rack de comunicaciones interfiere.;Retirar rack de comunicaciones frente a tablero.;"9. Existe espacio libre no menor a un metro frente a los tableros eléctricos. CNE-U 020.308
";INFORME SIMULACRO INSPECCION - INNOVA TRUJILLO 1 EL GOLF
En el tablero TD-BA, la luminaria del cuarto tecnico le falta un tubo fluorescente.;Instalar tubo fluorescente faltante.;"10. Existe iluminación general y de emergencia en la zona de ubicación de los tableros eléctricos. CNE-U 020.314
";INFORME SIMULACRO INSPECCION - INNOVA TRUJILLO 1 EL GOLF
En el tablero T-COCINA no tiene luz de emergencia operativa.;Instalar iluminación general en el cuarto de ascensor.;"10. Existe iluminación general y de emergencia en la zona de ubicación de los tableros eléctricos. CNE-U 020.314
";INFORME SIMULACRO INSPECCION - INNOVA TRUJILLO 1 EL GOLF
En el tablero TD-STDP, la luz de emergencia no alumbra a este tablero;Instalar otra luz de emergencia que alumbre dicho tablero.;"10. Existe iluminación general y de emergencia en la zona de ubicación de los tableros eléctricos. CNE-U 020.314
";INFORME SIMULACRO INSPECCION - INNOVA TRUJILLO 1 EL GOLF
En el SUBTABLERO 1°PISO,SUBTABLERO 2°PISO,TG,TD-BD,T-CB,T-TIMBRE,TD-BA,TD-BS,TD-STDP,TD-EST1,TD-B,TD-A,TD-EST2,SUBTABLERO 3°PISO,TD-BPL las luces de emergencia no tienen conexión ininterrumpida luz de emergencia sin conexión ininterrumpida.;La luz de emergencia debe ser de conexión ininterrumpida (no debe tener enchufe ni botón de apagado), como referencia en la foto se muestra un modelo que cumple con esas caracteristicas.;"10. Existe iluminación general y de emergencia en la zona de ubicación de los tableros eléctricos. CNE-U 020.314
";INFORME SIMULACRO INSPECCION - INNOVA TRUJILLO 1 EL GOLF
En el estacionamiento se observo un hueco cerca a la puerta de ingreso vehicular;Tapar hueco para evitar caídas de niños.;"S/N OTRAS OBSERVACIONES
";INFORME SIMULACRO INSPECCION - INNOVA TRUJILLO 1 EL GOLF
En el patio general, se encontró una rejilla sumidero rota.;Reemplazar rejilla rota.;"S/N OTRAS OBSERVACIONES
";INFORME SIMULACRO INSPECCION - INNOVA TRUJILLO 1 EL GOLF
En la cocina, se encontró la válvula bloqueada y no señalizada;Retirar cualquier objeto frente a válvula de gas y señalizar.;"S/N OTRAS OBSERVACIONES
";INFORME SIMULACRO INSPECCION - INNOVA TRUJILLO 1 EL GOLF
En la cocina se encontró un hueco en una pared.;Cerrar huecos en la pared de cocina.;"S/N OTRAS OBSERVACIONES
";INFORME SIMULACRO INSPECCION - INNOVA TRUJILLO 1 EL GOLF
El cto. técnico N°4 lo usan de almacen de productos no utilizados y la bandeja en piso no esta señalizada.;Retirar cualquier objeto de almacenamiento de los cuartos técnicos.;"S/N OTRAS OBSERVACIONES
";INFORME SIMULACRO INSPECCION - INNOVA TRUJILLO 1 EL GOLF
En cto. técnico 3°piso PAB C, hay un vidrio guardado.;Retirar cualquier objeto de almacenamiento de los cuartos técnicos.;"S/N OTRAS OBSERVACIONES
";INFORME SIMULACRO INSPECCION - INNOVA TRUJILLO 1 EL GOLF
Se encontró en techo un tecle oxidado.;Se requiere dar mantenimiento al tecle oxidado y presentar un análisis de cargas de las estructuras que lo soportan y certificado de calidad del tecle.;"S/N OTRAS OBSERVACIONES
";INFORME SIMULACRO INSPECCION - INNOVA TRUJILLO 1 EL GOLF
En el cambio de nivel a cto. técnico falta señalizar con cinta luminiscente.;Pintar desniveles o colocar cinta amarilla.;"S/N OTRAS OBSERVACIONES
";INFORME SIMULACRO INSPECCION - INNOVA TRUJILLO 1 EL GOLF
Tapa mal puesta, con riesgo de caída;Colocar una tapa que evite un riesgo de caída.;"S/N OTRAS OBSERVACIONES
";INFORME SIMULACRO INSPECCION - INNOVA TRUJILLO 1 EL GOLF
La campana es mas pequeña que la cocina;Instalar una campana acorde a la medida de la cocina.;"S/N OTRAS OBSERVACIONES
";INFORME SIMULACRO INSPECCION - INNOVA TRUJILLO 1 EL GOLF
